"","domain_name","sequence_evalue"
"18715","HISEQ13:138:C6FWNANXX:2:2313:20830:4804_1:140256233",6.9e-15
"18716","HISEQ13:138:C6FWNANXX:2:1316:8034:96879_1:74492676",6.9e-15
"18717","HISEQ13:138:C6FWNANXX:2:2306:10174:23104_1:129962733",6.9e-15
"18718","HISEQ13:138:C6FWNANXX:2:1108:18920:28663_1:10787158",6.9e-15
"18719","HISEQ13:138:C6FWNANXX:2:2215:13222:38384_1:119905048",6.9e-15
"18720","HISEQ13:138:C6FWNANXX:2:1202:7138:75368_1:27335438",6.9e-15
"18721","HISEQ13:138:C6FWNANXX:2:1106:15669:96534_1:8793176",6.9e-15
"18722","HISEQ13:138:C6FWNANXX:2:1210:8210:86724_1:39489944",6.9e-15
"18723","HISEQ13:138:C6FWNANXX:2:1214:2186:80627_1:45834854",6.9e-15
"18724","HISEQ13:138:C6FWNANXX:2:2212:12714:99384_1:116081209",6.9e-15
"18725","HISEQ13:138:C6FWNANXX:2:2303:14901:53300_1:126128520",6.9e-15
"18726","HISEQ13:138:C6FWNANXX:2:1107:6691:20328_1:9139285",7e-15
"18727","HISEQ13:138:C6FWNANXX:2:1215:10341:69146_1:47315045",7e-15
"18728","HISEQ13:138:C6FWNANXX:2:1309:16453:9157_1:61583065",7e-15
"18729","HISEQ13:138:C6FWNANXX:2:2109:18773:37622_1:86599636",7e-15
"18730","HISEQ13:138:C6FWNANXX:2:2111:20901:60991_1:89990705",7e-15
"18731","HISEQ13:138:C6FWNANXX:2:2305:10471:95992_1:129581519",7e-15
"18732","HISEQ13:138:C6FWNANXX:2:2115:20187:76556_1:96496964",7e-15
"18733","HISEQ13:138:C6FWNANXX:2:1202:13490:31600_1:26695350",7e-15
"18734","HISEQ13:138:C6FWNANXX:2:2202:4049:3796_1:99958873",7e-15
"18735","HISEQ13:138:C6FWNANXX:2:2107:19756:60479_1:83964473",7e-15
"18736","HISEQ13:138:C6FWNANXX:2:2304:16773:15842_1:127000584",7e-15
"18737","HISEQ13:138:C6FWNANXX:2:2311:13398:92309_1:138507563",7e-15
"18738","HISEQ13:138:C6FWNANXX:2:1113:5919:47972_1:18880065",7e-15
"18739","HISEQ13:138:C6FWNANXX:2:2316:9267:29715_1:145523729",7e-15
"18740","HISEQ13:138:C6FWNANXX:2:2215:18100:14697_1:119515071",7e-15
"18741","HISEQ13:138:C6FWNANXX:2:1104:6869:12663_1:4544458",7e-15
"18742","HISEQ13:138:C6FWNANXX:2:1104:8033:19165_1:4641435",7e-15
"18743","HISEQ13:138:C6FWNANXX:2:1201:7770:50501_1:25519313",7e-15
"18744","HISEQ13:138:C6FWNANXX:2:2208:5980:91590_1:109852252",7e-15
"18745","HISEQ13:138:C6FWNANXX:2:2307:14402:81249_1:132280486",7e-15
"18746","HISEQ13:138:C6FWNANXX:2:2309:7130:63846_1:135003926",7e-15
"18747","HISEQ13:138:C6FWNANXX:2:1116:9031:64461_1:24174011",7e-15
"18748","HISEQ13:138:C6FWNANXX:2:2109:16958:67285_1:87053334",7e-15
"18749","HISEQ13:138:C6FWNANXX:2:2208:19512:42552_1:109116676",7e-15
"18750","HISEQ13:138:C6FWNANXX:2:2311:16823:34634_1:137598367",7e-15
"18751","HISEQ13:138:C6FWNANXX:2:1313:5957:74149_1:69015919",7e-15
"18752","HISEQ13:138:C6FWNANXX:2:1207:11719:44596_1:34237654",7e-15
"18753","HISEQ13:138:C6FWNANXX:2:1315:10041:53922_1:72026423",7.1e-15
"18754","HISEQ13:138:C6FWNANXX:2:2316:19425:52337_1:145909764",7.1e-15
"18755","HISEQ13:138:C6FWNANXX:2:1209:13061:83305_1:37889570",7.1e-15
"18756","HISEQ13:138:C6FWNANXX:2:2111:5778:42366_1:89692755",7.1e-15
"18757","HISEQ13:138:C6FWNANXX:2:2212:10992:91485_1:115953462",7.1e-15
"18758","HISEQ13:138:C6FWNANXX:2:2113:2276:12177_1:92258132",7.1e-15
"18759","HISEQ13:138:C6FWNANXX:2:2207:14091:4092_1:107080945",7.1e-15
"18760","HISEQ13:138:C6FWNANXX:2:2202:3769:8928_1:100030588",7.1e-15
"18761","HISEQ13:138:C6FWNANXX:2:2308:4553:15669_1:132776171",7.1e-15
"18762","HISEQ13:138:C6FWNANXX:2:2212:3194:46375_1:115236441",7.1e-15
"18763","HISEQ13:138:C6FWNANXX:2:2301:17483:77968_1:123677188",7.1e-15
"18764","HISEQ13:138:C6FWNANXX:2:1309:18201:64928_1:62463075",7.1e-15
"18765","HISEQ13:138:C6FWNANXX:2:2109:17830:11246_1:86197120",7.1e-15
"18766","HISEQ13:138:C6FWNANXX:2:1208:19369:93586_1:36509628",7.1e-15
"18767","HISEQ13:138:C6FWNANXX:2:1109:20230:94418_1:13373003",7.1e-15
"18768","HISEQ13:138:C6FWNANXX:2:2211:2859:92945_1:114419197",7.1e-15
"18769","HISEQ13:138:C6FWNANXX:2:1104:17346:31482_1:4826405",7.2e-15
"18770","HISEQ13:138:C6FWNANXX:2:1204:17647:3369_1:29188843",7.2e-15
"18771","HISEQ13:138:C6FWNANXX:2:2105:17780:77698_1:81303033",7.2e-15
"18772","HISEQ13:138:C6FWNANXX:2:2209:2038:62392_1:110905884",7.2e-15
"18773","HISEQ13:138:C6FWNANXX:2:1202:5214:13064_1:26421701",7.2e-15
"18774","HISEQ13:138:C6FWNANXX:2:1304:7681:8847_1:54040864",7.2e-15
"18775","HISEQ13:138:C6FWNANXX:2:1207:9351:29314_1:34006862",7.2e-15
"18776","HISEQ13:138:C6FWNANXX:2:1114:6187:24258_1:20137854",7.2e-15
"18777","HISEQ13:138:C6FWNANXX:2:2210:6199:59423_1:112367415",7.2e-15
"18778","HISEQ13:138:C6FWNANXX:2:1108:9701:47996_1:11084386",7.2e-15
"18779","HISEQ13:138:C6FWNANXX:2:1101:20514:61907_1:888552",7.2e-15
"18780","HISEQ13:138:C6FWNANXX:2:1201:4235:97659_1:26210526",7.2e-15
"18781","HISEQ13:138:C6FWNANXX:2:1213:7308:80689_1:44180648",7.2e-15
"18782","HISEQ13:138:C6FWNANXX:2:1301:16385:35649_1:50065064",7.2e-15
"18783","HISEQ13:138:C6FWNANXX:2:1314:19688:54422_1:70353636",7.2e-15
"18784","HISEQ13:138:C6FWNANXX:2:2312:18933:40187_1:139244370",7.2e-15
"18785","HISEQ13:138:C6FWNANXX:2:1313:20236:10847_1:67966560",7.2e-15
"18786","HISEQ13:138:C6FWNANXX:2:2316:4546:59305_1:146025327",7.2e-15
"18787","HISEQ13:138:C6FWNANXX:2:2308:21002:55100_1:133374495",7.2e-15
"18788","HISEQ13:138:C6FWNANXX:2:2311:13984:59878_1:137992973",7.2e-15
"18789","HISEQ13:138:C6FWNANXX:2:1201:4021:34968_1:25287267",7.2e-15
"18790","HISEQ13:138:C6FWNANXX:2:1303:3822:64006_1:53394476",7.2e-15
"18791","HISEQ13:138:C6FWNANXX:2:2314:7348:32683_1:142301904",7.2e-15
"18792","HISEQ13:138:C6FWNANXX:2:2315:21065:57319_1:144342804",7.2e-15
"18793","HISEQ13:138:C6FWNANXX:2:1106:17948:84774_1:8614766",7.3e-15
"18794","HISEQ13:138:C6FWNANXX:2:1214:6189:36078_1:45087519",7.3e-15
"18795","HISEQ13:138:C6FWNANXX:2:2108:14725:93005_1:85941253",7.3e-15
"18796","HISEQ13:138:C6FWNANXX:2:2113:3670:50761_1:92874173",7.3e-15
"18797","HISEQ13:138:C6FWNANXX:2:2302:9296:78098_1:125076108",7.3e-15
"18798","HISEQ13:138:C6FWNANXX:2:2111:3307:96609_1:90595059",7.3e-15
"18799","HISEQ13:138:C6FWNANXX:2:2215:3095:87497_1:120712721",7.3e-15
"18800","HISEQ13:138:C6FWNANXX:2:1105:20075:75679_1:6969774",7.3e-15
"18801","HISEQ13:138:C6FWNANXX:2:1107:3696:31413_1:9306009",7.3e-15
"18802","HISEQ13:138:C6FWNANXX:2:2105:20332:49663_1:80899117",7.3e-15
"18803","HISEQ13:138:C6FWNANXX:2:2214:20904:74732_1:118880056",7.3e-15
"18804","HISEQ13:138:C6FWNANXX:2:2307:12018:23804_1:131429990",7.3e-15
"18805","HISEQ13:138:C6FWNANXX:2:2315:3305:91976_1:144906404",7.3e-15
"18806","HISEQ13:138:C6FWNANXX:2:1302:3880:38986_1:51562323",7.3e-15
"18807","HISEQ13:138:C6FWNANXX:2:1314:2760:12151_1:69632693",7.3e-15
"18808","HISEQ13:138:C6FWNANXX:2:2116:6789:99548_1:98503701",7.3e-15
"18809","HISEQ13:138:C6FWNANXX:2:1303:19153:6388_1:52542344",7.4e-15
"18810","HISEQ13:138:C6FWNANXX:2:2307:11938:83936_1:132320993",7.4e-15
"18811","HISEQ13:138:C6FWNANXX:2:2106:7621:25475_1:81983786",7.4e-15
"18812","HISEQ13:138:C6FWNANXX:2:2316:11904:73953_1:146271475",7.4e-15
"18813","HISEQ13:138:C6FWNANXX:2:2111:3211:80007_1:90308051",7.4e-15
"18814","HISEQ13:138:C6FWNANXX:2:2104:5672:23467_1:79089607",7.4e-15
"18815","HISEQ13:138:C6FWNANXX:2:2309:7228:37016_1:134596071",7.4e-15
"18816","HISEQ13:138:C6FWNANXX:2:1205:2860:31113_1:31052220",7.4e-15
"18817","HISEQ13:138:C6FWNANXX:2:1303:2507:2282_1:52480696",7.4e-15
"18818","HISEQ13:138:C6FWNANXX:2:1105:11526:80018_1:7036154",7.4e-15
"18819","HISEQ13:138:C6FWNANXX:2:1305:11281:22171_1:55717624",7.4e-15
"18820","HISEQ13:138:C6FWNANXX:2:2202:8239:46846_1:100570713",7.4e-15
"18821","HISEQ13:138:C6FWNANXX:2:1112:8732:51373_1:17317401",7.4e-15
"18822","HISEQ13:138:C6FWNANXX:2:1115:15868:50172_1:22240191",7.5e-15
"18823","HISEQ13:138:C6FWNANXX:2:2103:17085:66025_1:78288853",7.5e-15
"18824","HISEQ13:138:C6FWNANXX:2:2106:13906:58190_1:82467226",7.5e-15
"18825","HISEQ13:138:C6FWNANXX:2:2106:9801:78766_1:82771908",7.5e-15
"18826","HISEQ13:138:C6FWNANXX:2:1111:7897:22985_1:15365475",7.5e-15
"18827","HISEQ13:138:C6FWNANXX:2:1210:4817:28141_1:38573719",7.5e-15
"18828","HISEQ13:138:C6FWNANXX:2:2204:2174:19410_1:102997149",7.5e-15
"18829","HISEQ13:138:C6FWNANXX:2:1301:12464:12178_1:49718391",7.5e-15
"18830","HISEQ13:138:C6FWNANXX:2:2101:4888:10148_1:74676438",7.5e-15
"18831","HISEQ13:138:C6FWNANXX:2:1108:14340:60868_1:11287951",7.5e-15
"18832","HISEQ13:138:C6FWNANXX:2:1115:21238:25226_1:21819029",7.5e-15
"18833","HISEQ13:138:C6FWNANXX:2:1216:16622:7211_1:47945845",7.5e-15
"18834","HISEQ13:138:C6FWNANXX:2:1311:2704:92729_1:66062292",7.5e-15
"18835","HISEQ13:138:C6FWNANXX:2:2308:4488:94617_1:133968399",7.5e-15
"18836","HISEQ13:138:C6FWNANXX:2:1205:19063:2142_1:30621894",7.5e-15
"18837","HISEQ13:138:C6FWNANXX:2:1303:10388:25688_1:52825887",7.5e-15
"18838","HISEQ13:138:C6FWNANXX:2:2110:20020:33219_1:88037605",7.5e-15
"18839","HISEQ13:138:C6FWNANXX:2:2313:11027:74918_1:141384373",7.5e-15
"18840","HISEQ13:138:C6FWNANXX:2:1201:16717:7567_1:24888295",7.5e-15
"18841","HISEQ13:138:C6FWNANXX:2:1302:1709:61559_1:51896465",7.5e-15
"18842","HISEQ13:138:C6FWNANXX:2:2105:8812:82709_1:81374996",7.5e-15
"18843","HISEQ13:138:C6FWNANXX:2:2106:15210:28660_1:82032862",7.5e-15
"18844","HISEQ13:138:C6FWNANXX:2:2201:15752:71368_1:99515779",7.5e-15
"18845","HISEQ13:138:C6FWNANXX:2:2216:8149:60366_1:121919531",7.5e-15
"18846","HISEQ13:138:C6FWNANXX:2:1114:10239:26168_1:20167993",7.5e-15
"18847","HISEQ13:138:C6FWNANXX:2:1111:8991:45217_1:15720301",7.5e-15
"18848","HISEQ13:138:C6FWNANXX:2:1207:10031:6605_1:33662229",7.5e-15
"18849","HISEQ13:138:C6FWNANXX:2:1312:5894:23503_1:66550564",7.5e-15
"18850","HISEQ13:138:C6FWNANXX:2:1311:4102:91107_1:66037874",7.6e-15
"18851","HISEQ13:138:C6FWNANXX:2:1105:16650:44755_1:6508355",7.6e-15
"18852","HISEQ13:138:C6FWNANXX:2:2316:10969:12243_1:145228543",7.6e-15
"18853","HISEQ13:138:C6FWNANXX:2:1203:16635:31580_1:28148045",7.6e-15
"18854","HISEQ13:138:C6FWNANXX:2:2201:17859:56906_1:99308465",7.6e-15
"18855","HISEQ13:138:C6FWNANXX:2:2215:18712:54490_1:120169147",7.6e-15
"18856","HISEQ13:138:C6FWNANXX:2:1210:7241:88146_1:39513568",7.6e-15
"18857","HISEQ13:138:C6FWNANXX:2:2109:10081:36993_1:86586714",7.6e-15
"18858","HISEQ13:138:C6FWNANXX:2:1210:4144:82096_1:39418455",7.6e-15
"18859","HISEQ13:138:C6FWNANXX:2:2203:1659:67455_1:102273984",7.6e-15
"18860","HISEQ13:138:C6FWNANXX:2:2207:13911:68916_1:108035110",7.6e-15
"18861","HISEQ13:138:C6FWNANXX:2:1106:18386:99210_1:8831437",7.6e-15
"18862","HISEQ13:138:C6FWNANXX:2:1307:1471:69235_1:59440413",7.6e-15
"18863","HISEQ13:138:C6FWNANXX:2:1202:11413:63558_1:27163449",7.6e-15
"18864","HISEQ13:138:C6FWNANXX:2:2106:2365:94467_1:82997743",7.6e-15
"18865","HISEQ13:138:C6FWNANXX:2:2111:13695:86512_1:90421848",7.6e-15
"18866","HISEQ13:138:C6FWNANXX:2:2312:13501:77987_1:139842506",7.6e-15
"18867","HISEQ13:138:C6FWNANXX:2:1103:3580:2796_1:2933915",7.6e-15
"18868","HISEQ13:138:C6FWNANXX:2:1215:13415:17211_1:46433823",7.6e-15
"18869","HISEQ13:138:C6FWNANXX:2:2215:12674:30011_1:119769373",7.6e-15
"18870","HISEQ13:138:C6FWNANXX:2:2308:12329:81380_1:133769167",7.6e-15
"18871","HISEQ13:138:C6FWNANXX:2:2101:9020:14499_1:74737719",7.6e-15
"18872","HISEQ13:138:C6FWNANXX:2:2208:3167:92666_1:109866816",7.6e-15
"18873","HISEQ13:138:C6FWNANXX:2:2210:10252:59289_1:112368197",7.6e-15
"18874","HISEQ13:138:C6FWNANXX:2:2211:9424:76405_1:114160933",7.6e-15
"18875","HISEQ13:138:C6FWNANXX:2:2214:1890:59332_1:118625452",7.6e-15
"18876","HISEQ13:138:C6FWNANXX:2:1302:17793:77264_1:52131553",7.6e-15
"18877","HISEQ13:138:C6FWNANXX:2:1102:9696:7129_1:1538396",7.6e-15
"18878","HISEQ13:138:C6FWNANXX:2:1107:18901:92887_1:10252331",7.7e-15
"18879","HISEQ13:138:C6FWNANXX:2:2103:7621:4539_1:77412826",7.7e-15
"18880","HISEQ13:138:C6FWNANXX:2:1208:12250:65829_1:36078142",7.7e-15
"18881","HISEQ13:138:C6FWNANXX:2:1102:15189:73287_1:2515855",7.7e-15
"18882","HISEQ13:138:C6FWNANXX:2:1304:20914:79656_1:55098657",7.7e-15
"18883","HISEQ13:138:C6FWNANXX:2:2314:9117:89790_1:143244743",7.7e-15
"18884","HISEQ13:138:C6FWNANXX:2:1108:3636:62293_1:11309058",7.7e-15
"18885","HISEQ13:138:C6FWNANXX:2:1302:16487:60431_1:51880737",7.7e-15
"18886","HISEQ13:138:C6FWNANXX:2:1303:20235:76606_1:53581161",7.7e-15
"18887","HISEQ13:138:C6FWNANXX:2:2313:20587:14153_1:140404079",7.7e-15
"18888","HISEQ13:138:C6FWNANXX:2:1304:11787:57475_1:54765398",7.7e-15
"18889","HISEQ13:138:C6FWNANXX:2:1305:2612:26263_1:55778784",7.7e-15
"18890","HISEQ13:138:C6FWNANXX:2:1305:6730:4585_1:55453808",7.7e-15
"18891","HISEQ13:138:C6FWNANXX:2:2208:19226:54521_1:109296571",7.7e-15
"18892","HISEQ13:138:C6FWNANXX:2:2313:13741:52005_1:141015901",7.7e-15
"18893","HISEQ13:138:C6FWNANXX:2:1314:11197:45155_1:70194858",7.7e-15
"18894","HISEQ13:138:C6FWNANXX:2:2110:6805:3870_1:87587620",7.7e-15
"18895","HISEQ13:138:C6FWNANXX:2:2313:20175:91032_1:141648910",7.7e-15
"18896","HISEQ13:138:C6FWNANXX:2:2304:5010:87086_1:128020250",7.7e-15
"18897","HISEQ13:138:C6FWNANXX:2:1309:16952:52804_1:62271883",7.7e-15
"18898","HISEQ13:138:C6FWNANXX:2:1210:15840:15995_1:38382282",7.8e-15
"18899","HISEQ13:138:C6FWNANXX:2:1212:10937:8807_1:41408639",7.8e-15
"18900","HISEQ13:138:C6FWNANXX:2:1309:14599:87166_1:62815055",7.8e-15
"18901","HISEQ13:138:C6FWNANXX:2:2106:14465:43020_1:82245287",7.8e-15
"18902","HISEQ13:138:C6FWNANXX:2:1202:10120:36358_1:26764017",7.8e-15
"18903","HISEQ13:138:C6FWNANXX:2:1211:2807:43768_1:40384415",7.8e-15
"18904","HISEQ13:138:C6FWNANXX:2:2202:13122:63399_1:100806193",7.8e-15
"18905","HISEQ13:138:C6FWNANXX:2:2210:17401:33274_1:111971744",7.8e-15
"18906","HISEQ13:138:C6FWNANXX:2:2211:4524:30216_1:113437083",7.8e-15
"18907","HISEQ13:138:C6FWNANXX:2:2116:16677:4963_1:96942857",7.8e-15
"18908","HISEQ13:138:C6FWNANXX:2:1103:4345:10282_1:3045472",7.8e-15
"18909","HISEQ13:138:C6FWNANXX:2:2204:14728:58628_1:103562945",7.8e-15
"18910","HISEQ13:138:C6FWNANXX:2:1213:7791:82621_1:44213591",7.8e-15
"18911","HISEQ13:138:C6FWNANXX:2:1115:13152:50006_1:22239537",7.8e-15
"18912","HISEQ13:138:C6FWNANXX:2:1206:2666:35116_1:32595555",7.8e-15
"18913","HISEQ13:138:C6FWNANXX:2:1216:2520:68240_1:48998356",7.8e-15
"18914","HISEQ13:138:C6FWNANXX:2:1313:17065:63211_1:68833200",7.8e-15
"18915","HISEQ13:138:C6FWNANXX:2:2212:9762:99472_1:116080666",7.8e-15
"18916","HISEQ13:138:C6FWNANXX:2:2212:17676:31324_1:115002203",7.8e-15
"18917","HISEQ13:138:C6FWNANXX:2:1116:8991:57698_1:24058498",7.8e-15
"18918","HISEQ13:138:C6FWNANXX:2:2211:2284:24163_1:113342310",7.8e-15
"18919","HISEQ13:138:C6FWNANXX:2:2215:18712:54490_1:120169148",7.8e-15
"18920","HISEQ13:138:C6FWNANXX:2:2315:16733:9062_1:143544025",7.9e-15
"18921","HISEQ13:138:C6FWNANXX:2:2211:16672:84363_1:114288228",7.9e-15
"18922","HISEQ13:138:C6FWNANXX:2:1109:12900:59156_1:12813694",7.9e-15
"18923","HISEQ13:138:C6FWNANXX:2:1113:19484:65995_1:19181243",7.9e-15
"18924","HISEQ13:138:C6FWNANXX:2:2115:11394:59936_1:96222509",7.9e-15
"18925","HISEQ13:138:C6FWNANXX:2:2206:5054:47021_1:106258604",7.9e-15
"18926","HISEQ13:138:C6FWNANXX:2:2306:9709:93619_1:130999882",7.9e-15
"18927","HISEQ13:138:C6FWNANXX:2:1313:7177:80993_1:69129168",7.9e-15
"18928","HISEQ13:138:C6FWNANXX:2:1102:12810:29539_1:1870946",7.9e-15
"18929","HISEQ13:138:C6FWNANXX:2:2302:10097:22716_1:124293240",7.9e-15
"18930","HISEQ13:138:C6FWNANXX:2:1212:6845:74551_1:42453274",7.9e-15
"18931","HISEQ13:138:C6FWNANXX:2:1109:5345:61068_1:12844264",7.9e-15
"18932","HISEQ13:138:C6FWNANXX:2:2209:11196:39325_1:110558206",7.9e-15
"18933","HISEQ13:138:C6FWNANXX:2:1210:14157:22894_1:38492646",7.9e-15
"18934","HISEQ13:138:C6FWNANXX:2:2214:2331:65995_1:118732436",7.9e-15
"18935","HISEQ13:138:C6FWNANXX:2:1211:15357:36874_1:40274947",8e-15
"18936","HISEQ13:138:C6FWNANXX:2:2208:14599:98752_1:109964277",8e-15
"18937","HISEQ13:138:C6FWNANXX:2:1311:9300:79657_1:65850430",8e-15
"18938","HISEQ13:138:C6FWNANXX:2:2206:6965:71398_1:106616230",8e-15
"18939","HISEQ13:138:C6FWNANXX:2:1202:12330:19414_1:26515189",8e-15
"18940","HISEQ13:138:C6FWNANXX:2:1304:17666:83036_1:55150789",8e-15
"18941","HISEQ13:138:C6FWNANXX:2:1307:11080:86026_1:59703897",8e-15
"18942","HISEQ13:138:C6FWNANXX:2:2104:9787:63953_1:79673390",8e-15
"18943","HISEQ13:138:C6FWNANXX:2:2312:3857:73206_1:139764921",8e-15
"18944","HISEQ13:138:C6FWNANXX:2:2313:5005:19748_1:140489076",8e-15
"18945","HISEQ13:138:C6FWNANXX:2:2105:18504:32191_1:80644504",8e-15
"18946","HISEQ13:138:C6FWNANXX:2:2109:12385:73271_1:87143274",8e-15
"18947","HISEQ13:138:C6FWNANXX:2:1316:21059:88148_1:74344376",8e-15
"18948","HISEQ13:138:C6FWNANXX:2:2212:6714:32946_1:115024191",8e-15
"18949","HISEQ13:138:C6FWNANXX:2:2301:4950:13324_1:122765287",8e-15
"18950","HISEQ13:138:C6FWNANXX:2:1304:15693:94525_1:55322596",8e-15
"18951","HISEQ13:138:C6FWNANXX:2:2205:7492:95630_1:105522467",8e-15
"18952","HISEQ13:138:C6FWNANXX:2:2315:1411:43522_1:144112169",8e-15
"18953","HISEQ13:138:C6FWNANXX:2:1205:4011:82829_1:31828104",8e-15
"18954","HISEQ13:138:C6FWNANXX:2:2115:8587:90643_1:96724108",8e-15
"18955","HISEQ13:138:C6FWNANXX:2:1113:10758:99569_1:19741986",8e-15
"18956","HISEQ13:138:C6FWNANXX:2:1301:14236:76326_1:50663134",8e-15
"18957","HISEQ13:138:C6FWNANXX:2:2204:17654:34435_1:103214919",8e-15
"18958","HISEQ13:138:C6FWNANXX:2:2302:18011:54906_1:124747756",8e-15
"18959","HISEQ13:138:C6FWNANXX:2:2303:12010:23653_1:125705751",8e-15
"18960","HISEQ13:138:C6FWNANXX:2:1104:4518:60324_1:5255893",8e-15
"18961","HISEQ13:138:C6FWNANXX:2:2104:7298:64155_1:79676467",8e-15
"18962","HISEQ13:138:C6FWNANXX:2:2312:2731:86506_1:139980292",8e-15
"18963","HISEQ13:138:C6FWNANXX:2:1303:16230:85550_1:53713877",8.1e-15
"18964","HISEQ13:138:C6FWNANXX:2:2314:18529:13393_1:141990071",8.1e-15
"18965","HISEQ13:138:C6FWNANXX:2:1101:17435:43025_1:610477",8.1e-15
"18966","HISEQ13:138:C6FWNANXX:2:1309:16019:32420_1:61948301",8.1e-15
"18967","HISEQ13:138:C6FWNANXX:2:1314:3569:51993_1:70307897",8.1e-15
"18968","HISEQ13:138:C6FWNANXX:2:2112:2363:63040_1:91498370",8.1e-15
"18969","HISEQ13:138:C6FWNANXX:2:2205:9939:5439_1:104216895",8.1e-15
"18970","HISEQ13:138:C6FWNANXX:2:2303:6709:7033_1:125470135",8.1e-15
"18971","HISEQ13:138:C6FWNANXX:2:2304:7505:76252_1:127866641",8.1e-15
"18972","HISEQ13:138:C6FWNANXX:2:2316:10453:24370_1:145435070",8.1e-15
"18973","HISEQ13:138:C6FWNANXX:2:1111:5452:15227_1:15241508",8.1e-15
"18974","HISEQ13:138:C6FWNANXX:2:1209:15756:47252_1:37326270",8.1e-15
"18975","HISEQ13:138:C6FWNANXX:2:2103:5023:82888_1:78524845",8.1e-15
"18976","HISEQ13:138:C6FWNANXX:2:2106:8615:6483_1:81704924",8.1e-15
"18977","HISEQ13:138:C6FWNANXX:2:2304:6370:70012_1:127776803",8.1e-15
"18978","HISEQ13:138:C6FWNANXX:2:2314:10270:88670_1:143224474",8.1e-15
"18979","HISEQ13:138:C6FWNANXX:2:2314:15198:38342_1:142397761",8.1e-15
"18980","HISEQ13:138:C6FWNANXX:2:2114:12106:34068_1:94197040",8.1e-15
"18981","HISEQ13:138:C6FWNANXX:2:2301:19382:96338_1:123939763",8.1e-15
"18982","HISEQ13:138:C6FWNANXX:2:1210:1807:84573_1:39457576",8.1e-15
"18983","HISEQ13:138:C6FWNANXX:2:1211:15093:48727_1:40463192",8.1e-15
"18984","HISEQ13:138:C6FWNANXX:2:2216:19371:30359_1:121414592",8.1e-15
"18985","HISEQ13:138:C6FWNANXX:2:2301:10881:68011_1:123538569",8.1e-15
"18986","HISEQ13:138:C6FWNANXX:2:1203:13123:82557_1:28897047",8.1e-15
"18987","HISEQ13:138:C6FWNANXX:2:1105:20787:67771_1:6853049",8.2e-15
"18988","HISEQ13:138:C6FWNANXX:2:1114:4582:99007_1:21394479",8.2e-15
"18989","HISEQ13:138:C6FWNANXX:2:1315:20969:25104_1:71536120",8.2e-15
"18990","HISEQ13:138:C6FWNANXX:2:2214:18708:36508_1:118256766",8.2e-15
"18991","HISEQ13:138:C6FWNANXX:2:1107:10114:25493_1:9215801",8.2e-15
"18992","HISEQ13:138:C6FWNANXX:2:1212:19442:9318_1:41417050",8.2e-15
"18993","HISEQ13:138:C6FWNANXX:2:2316:5789:81135_1:146392562",8.2e-15
"18994","HISEQ13:138:C6FWNANXX:2:1113:8252:99742_1:19741473",8.2e-15
"18995","HISEQ13:138:C6FWNANXX:2:1203:8312:12982_1:27869900",8.2e-15
"18996","HISEQ13:138:C6FWNANXX:2:2102:15472:75183_1:77009034",8.2e-15
"18997","HISEQ13:138:C6FWNANXX:2:1102:6745:37131_1:1979328",8.2e-15
"18998","HISEQ13:138:C6FWNANXX:2:2313:16816:55369_1:141069429",8.2e-15
"18999","HISEQ13:138:C6FWNANXX:2:2110:21302:44614_1:88214079",8.2e-15
"19000","HISEQ13:138:C6FWNANXX:2:1105:8773:45090_1:6510636",8.2e-15
"19001","HISEQ13:138:C6FWNANXX:2:1105:14977:100553_1:7347210",8.2e-15
"19002","HISEQ13:138:C6FWNANXX:2:1114:2990:35792_1:20329901",8.2e-15
"19003","HISEQ13:138:C6FWNANXX:2:1209:3301:61704_1:37547529",8.2e-15
"19004","HISEQ13:138:C6FWNANXX:2:1302:18104:59613_1:51870016",8.2e-15
"19005","HISEQ13:138:C6FWNANXX:2:1309:12295:62407_1:62422405",8.2e-15
"19006","HISEQ13:138:C6FWNANXX:2:2103:10074:90852_1:78639894",8.2e-15
"19007","HISEQ13:138:C6FWNANXX:2:2205:6199:17591_1:104393926",8.2e-15
"19008","HISEQ13:138:C6FWNANXX:2:2212:7584:31212_1:114996395",8.2e-15
"19009","HISEQ13:138:C6FWNANXX:2:2216:15424:96677_1:122535366",8.2e-15
"19010","HISEQ13:138:C6FWNANXX:2:2310:6121:49206_1:136295481",8.2e-15
"19011","HISEQ13:138:C6FWNANXX:2:2313:10634:46940_1:140930202",8.2e-15
"19012","HISEQ13:138:C6FWNANXX:2:1114:7013:23728_1:20125514",8.3e-15
"19013","HISEQ13:138:C6FWNANXX:2:1205:20691:77577_1:31752158",8.3e-15
"19014","HISEQ13:138:C6FWNANXX:2:2105:7844:9012_1:80308852",8.3e-15
"19015","HISEQ13:138:C6FWNANXX:2:2112:6460:23367_1:90877473",8.3e-15
"19016","HISEQ13:138:C6FWNANXX:2:2113:20457:82770_1:93391311",8.3e-15
"19017","HISEQ13:138:C6FWNANXX:2:1311:3264:58106_1:65498743",8.3e-15
"19018","HISEQ13:138:C6FWNANXX:2:2201:19347:28616_1:98906801",8.3e-15
"19019","HISEQ13:138:C6FWNANXX:2:2203:11772:34811_1:101811190",8.3e-15
"19020","HISEQ13:138:C6FWNANXX:2:2313:10893:66055_1:141242976",8.3e-15
